Hafta,Tarih,Ev Sahibi,Deplasman,Skor,Ev xG,Dep xG,Ev KK,Dep KK,Ev Pen,Dep Pen,Ev İŞ,Dep İŞ,Ev TS,Dep TS,Ev Şut,Dep Şut,Ev Kor,Dep Kor
1,2025-08-09,Antalyaspor,Kasımpaşa,2 - 1,1.3595,0.8567,0,0,0,0,6,0,37,0,16,0,3,0
1,2025-08-10,Eyüpspor,Konyaspor,1 - 4,1.8138999999999998,1.7904000000000002,0,0,0,0,3,0,63,0,16,0,8,0
1,2025-09-17,Fatih Karagümrük,İstanbul Başakşehir,0 - 2,0.5837,0.1845,0,0,0,0,2,0,48,0,6,0,3,0
1,2025-09-17,Fenerbahçe,Alanyaspor,2 - 2,3.3426,0.5475,0,0,1,0,7,0,62,0,19,0,8,0
1,2025-08-08,Gaziantep F.K.,Galatasaray,0 - 3,0.2011,2.7734,1,0,0,0,2,0,40,0,5,0,1,0
1,2025-09-24,Kayserispor,Beşiktaş,0 - 4,0.37470000000000003,1.7811,0,0,0,0,2,0,51,0,6,0,4,0
1,2025-08-10,Rizespor,Göztepe,0 - 3,1.5649000000000002,1.3384,0,0,0,0,1,0,56,0,13,0,3,0
1,2025-08-09,Samsunspor,Gençlerbirliği,2 - 1,1.3026,0.3631,0,0,1,0,3,0,62,0,9,0,2,0
1,2025-08-11,Trabzonspor,Kocaelispor,1 - 0,1.0129000000000001,0.8213999999999999,0,0,0,0,1,0,56,0,11,0,3,0
2,2025-08-16,Alanyaspor,Rizespor,0 - 0,0.7076,0.7289,0,0,0,0,1,0,43,0,9,0,3,0
2,2025-08-17,Beşiktaş,Eyüpspor,2 - 1,2.7077999999999998,1.2226,0,0,1,0,9,0,54,0,18,0,10,0
2,2025-08-15,Galatasaray,Fatih Karagümrük,3 - 0,3.3042999999999996,0.6308,0,0,0,0,8,0,72,0,28,0,10,0
2,2025-08-17,Gençlerbirliği,Antalyaspor,0 - 1,1.1285,0.6681,0,0,0,0,2,0,45,0,14,0,8,0
2,2025-08-16,Göztepe,Fenerbahçe,0 - 0,0.6606,1.8556000000000001,1,0,0,0,2,0,40,0,12,0,3,0
2,2025-08-18,Kasımpaşa,Trabzonspor,0 - 1,0.2256,1.1652,0,0,0,0,0,0,44,0,8,0,6,0
2,2025-08-16,Kocaelispor,Samsunspor,0 - 1,0.7465999999999999,0.7667999999999999,1,0,0,0,5,0,39,0,13,0,4,0
2,2025-08-17,Konyaspor,Gaziantep F.K.,3 - 0,1.9702000000000002,0.8681000000000001,0,0,0,0,7,0,50,0,15,0,2,0
2,2025-08-17,İstanbul Başakşehir,Kayserispor,1 - 1,1.1322,0.6449,0,0,0,0,4,0,57,0,13,0,5,0
3,2025-08-25,Eyüpspor,Alanyaspor,2 - 1,0.4839,1.3361,0,0,0,0,3,0,44,0,5,0,0,0
3,2025-08-22,Fatih Karagümrük,Göztepe,0 - 2,0.3412,1.4081000000000001,0,0,0,0,2,0,65,0,11,0,4,0
3,2025-08-23,Fenerbahçe,Kocaelispor,3 - 1,2.134,0.2679,0,0,0,0,7,0,57,0,21,0,6,0
3,2025-08-23,Gaziantep F.K.,Gençlerbirliği,2 - 1,2.5694,0.6607,0,0,1,0,4,0,71,0,25,0,10,0
3,2025-08-24,Kayserispor,Galatasaray,0 - 4,0.8553000000000001,2.7839,0,0,0,0,2,0,34,0,8,0,6,0
3,2025-10-22,Konyaspor,Beşiktaş,0 - 2,0.961,1.4608,0,0,0,0,3,0,71,0,22,0,17,0
3,2025-10-22,Rizespor,İstanbul Başakşehir,0 - 0,0.7165999999999999,1.1691,0,0,0,0,4,0,47,0,14,0,5,0
3,2025-09-17,Samsunspor,Kasımpaşa,0 - 0,1.2526,0.9716,0,0,0,0,3,0,60,0,10,0,5,0
3,2025-08-24,Trabzonspor,Antalyaspor,1 - 0,1.9625000000000001,0.6992999999999999,0,0,0,0,6,0,50,0,17,0,5,0
4,2025-08-31,Alanyaspor,Beşiktaş,2 - 0,1.4212000000000002,2.0195,0,0,1,0,3,0,37,0,9,0,2,0
4,2025-08-30,Antalyaspor,Fatih Karagümrük,1 - 2,0.6953,1.4472,0,0,0,0,5,0,49,0,8,0,7,0
4,2025-08-30,Galatasaray,Rizespor,3 - 1,1.8858000000000001,0.7402,0,0,0,0,7,0,65,0,16,0,5,0
4,2025-08-31,Gençlerbirliği,Fenerbahçe,1 - 3,1.1984,2.0114,0,0,0,0,3,0,38,0,9,0,3,0
4,2025-08-29,Göztepe,Konyaspor,1 - 1,1.9967,0.633,0,0,0,0,8,0,34,0,18,0,5,0
4,2025-08-30,Kasımpaşa,Gaziantep F.K.,2 - 3,2.165,0.7682,0,0,1,0,6,0,61,0,20,0,3,0
4,2025-08-30,Kocaelispor,Kayserispor,1 - 1,1.2168999999999999,0.732,0,0,0,0,4,0,43,0,10,0,4,0
4,2025-08-31,Trabzonspor,Samsunspor,1 - 1,0.7566,1.4533,0,0,0,0,3,0,55,0,9,0,2,0
4,2025-08-31,İstanbul Başakşehir,Eyüpspor,0 - 0,1.1172,0.5686000000000001,0,0,0,0,4,0,51,0,10,0,5,0
5,2025-09-13,Beşiktaş,İstanbul Başakşehir,2 - 1,2.2046,0.7068,1,0,0,0,6,0,53,0,21,0,10,0
5,2025-09-13,Eyüpspor,Galatasaray,0 - 2,0.399,2.5664,0,0,0,0,2,0,35,0,9,0,6,0
5,2025-09-13,Fatih Karagümrük,Kasımpaşa,0 - 1,0.9440999999999999,0.714,0,0,0,0,2,0,72,0,14,0,6,0
5,2025-09-14,Fenerbahçe,Trabzonspor,1 - 0,2.8783999999999996,0.0364,0,0,0,0,9,0,73,0,29,0,9,0
5,2025-09-14,Gaziantep F.K.,Kocaelispor,2 - 0,1.8311,0.18730000000000002,0,0,0,0,5,0,48,0,14,0,3,0
5,2025-09-14,Kayserispor,Göztepe,1 - 1,0.5905,0.5272,0,0,0,0,6,0,53,0,8,0,3,0
5,2025-09-13,Konyaspor,Alanyaspor,1 - 2,1.1078000000000001,0.7609,0,0,0,0,5,0,66,0,13,0,6,0
5,2025-09-15,Rizespor,Gençlerbirliği,1 - 0,1.2949,1.2944,0,0,0,0,5,0,49,0,15,0,4,0
5,2025-09-13,Samsunspor,Antalyaspor,1 - 2,1.2643,0.556,0,0,0,0,3,0,63,0,16,0,6,0
6,2025-09-20,Antalyaspor,Kayserispor,1 - 1,0.717,0.85,0,0,0,0,6,0,53,0,13,0,10,0
6,2025-09-22,Galatasaray,Konyaspor,3 - 1,1.3862,1.1266999999999998,0,0,0,0,7,0,52,0,13,0,4,0
6,2025-09-20,Gençlerbirliği,Eyüpspor,1 - 0,1.0612,1.6137000000000001,0,0,0,0,4,0,34,0,11,0,2,0
6,2025-09-19,Göztepe,Beşiktaş,3 - 0,2.625,0.9049,0,0,0,0,5,0,30,0,13,0,6,0
6,2025-09-21,Kasımpaşa,Fenerbahçe,1 - 1,1.7619999999999998,0.9424,1,0,0,0,2,0,34,0,17,0,5,0
6,2025-09-21,Kocaelispor,Rizespor,1 - 1,1.3926000000000003,0.35509999999999997,0,0,1,0,6,0,58,0,16,0,8,0
6,2025-09-21,Samsunspor,Fatih Karagümrük,3 - 2,2.3473,0.6792,0,0,0,0,5,0,49,0,14,0,6,0
6,2025-09-20,Trabzonspor,Gaziantep F.K.,1 - 1,2.081,0.1802,0,0,0,0,6,0,49,0,27,0,4,0
6,2025-09-21,İstanbul Başakşehir,Alanyaspor,1 - 1,1.3228,0.8001999999999999,0,0,0,0,5,0,53,0,13,0,7,0
7,2025-09-26,Alanyaspor,Galatasaray,0 - 1,2.0206,1.5024000000000002,0,0,0,0,8,0,46,0,22,0,6,0
7,2025-09-29,Beşiktaş,Kocaelispor,3 - 1,2.1341,0.44670000000000004,0,0,0,0,6,0,42,0,13,0,3,0
7,2025-09-27,Eyüpspor,Göztepe,0 - 0,0.38880000000000003,1.2364,0,0,0,0,2,0,58,0,6,0,6,0
7,2025-09-27,Fatih Karagümrük,Trabzonspor,3 - 4,1.3131,2.6435,0,0,0,0,3,0,44,0,13,0,1,0
7,2025-09-28,Fenerbahçe,Antalyaspor,2 - 0,2.615,0.2923,0,0,1,0,11,0,67,0,19,0,5,0
7,2025-09-27,Gaziantep F.K.,Samsunspor,2 - 2,2.3356000000000003,1.2911,0,0,0,0,7,0,70,0,30,0,13,0
7,2025-09-28,Kayserispor,Gençlerbirliği,1 - 1,2.4741000000000004,0.2034,0,0,0,0,6,0,72,0,23,0,10,0
7,2025-09-28,Konyaspor,İstanbul Başakşehir,2 - 1,1.2009,1.8767,1,0,0,0,5,0,30,0,13,0,2,0
7,2025-09-28,Rizespor,Kasımpaşa,1 - 2,1.4745000000000001,0.4094,0,0,0,0,2,0,62,0,13,0,1,0
8,2025-10-03,Antalyaspor,Rizespor,2 - 5,1.2526000000000002,1.3914,1,0,0,0,7,0,51,0,15,0,6,0
8,2025-10-05,Fatih Karagümrük,Gaziantep F.K.,0 - 2,1.9677,2.7754,0,0,1,0,4,0,44,0,13,0,5,0
8,2025-10-04,Galatasaray,Beşiktaş,1 - 1,0.9206,1.2517999999999998,1,0,0,0,2,0,54,0,14,0,4,0
8,2025-10-04,Gençlerbirliği,Alanyaspor,2 - 2,1.7401,0.7871,0,0,1,0,7,0,55,0,11,0,7,0
8,2025-10-05,Göztepe,İstanbul Başakşehir,1 - 0,1.2428000000000001,1.0719,0,0,1,0,2,0,28,0,9,0,6,0
8,2025-10-05,Kasımpaşa,Konyaspor,1 - 1,1.4077,0.9609,0,0,0,0,2,0,50,0,10,0,5,0
8,2025-10-04,Kocaelispor,Eyüpspor,1 - 0,1.2786,0.7420999999999999,0,0,1,0,4,0,46,0,9,0,3,0
8,2025-10-05,Samsunspor,Fenerbahçe,0 - 0,1.0812000000000002,0.38939999999999997,0,0,0,0,4,0,47,0,12,0,6,0
8,2025-10-03,Trabzonspor,Kayserispor,4 - 0,3.3529,1.5938,0,0,1,0,12,0,52,0,25,0,6,0
9,2025-10-19,Alanyaspor,Göztepe,1 - 0,0.7811,0.9459,0,0,0,0,5,0,60,0,15,0,8,0
9,2025-10-18,Beşiktaş,Gençlerbirliği,1 - 2,1.4228,0.6915,0,0,0,0,4,0,62,0,11,0,5,0
9,2025-10-20,Eyüpspor,Kasımpaşa,2 - 0,2.2698,0.7131,0,0,0,0,10,0,56,0,18,0,8,0
9,2025-10-19,Fenerbahçe,Fatih Karagümrük,2 - 1,3.0863,0.7423,0,0,1,0,8,0,59,0,21,0,6,0
9,2025-10-19,Gaziantep F.K.,Antalyaspor,3 - 2,1.6939000000000002,0.2534,0,0,0,0,8,0,70,0,22,0,6,0
9,2025-10-19,Kayserispor,Samsunspor,1 - 3,1.2179,2.4657,0,0,0,0,3,0,54,0,14,0,6,0
9,2025-10-18,Konyaspor,Kocaelispor,2 - 3,1.8391000000000002,1.0511,0,0,1,0,3,0,56,0,12,0,3,0
9,2025-10-18,Rizespor,Trabzonspor,1 - 2,1.9419,0.5701,0,0,0,0,3,0,55,0,22,0,7,0
9,2025-10-18,İstanbul Başakşehir,Galatasaray,1 - 2,2.0555,2.654,0,0,0,0,2,0,45,0,5,0,2,0
10,2025-10-26,Antalyaspor,İstanbul Başakşehir,0 - 4,0.7865,3.0683,1,0,0,0,4,0,34,0,10,0,3,0
10,2025-10-24,Fatih Karagümrük,Kayserispor,2 - 2,1.6701,1.7574,0,0,1,0,3,0,47,0,10,0,1,0
10,2025-10-26,Galatasaray,Göztepe,3 - 1,2.7800000000000002,0.7848999999999999,0,0,0,0,13,0,80,0,27,0,8,0
10,2025-10-27,Gaziantep F.K.,Fenerbahçe,0 - 4,0.5183,2.2147,1,0,0,0,5,0,59,0,8,0,6,0
10,2025-10-26,Gençlerbirliği,Konyaspor,1 - 2,1.0188,0.9768000000000001,1,0,0,0,2,0,52,0,15,0,6,0
10,2025-10-26,Kasımpaşa,Beşiktaş,1 - 1,1.2429000000000001,2.9880000000000004,0,0,0,0,4,0,34,0,12,0,8,0
10,2025-10-25,Kocaelispor,Alanyaspor,2 - 0,1.1869,0.7378,0,0,0,0,5,0,52,0,14,0,4,0
10,2025-10-27,Samsunspor,Rizespor,1 - 1,2.7779,0.8434,0,0,0,0,7,0,55,0,27,0,7,0
10,2025-10-25,Trabzonspor,Eyüpspor,2 - 0,1.6151,1.1562999999999999,0,0,0,0,6,0,56,0,14,0,8,0
11,2025-11-03,Alanyaspor,Gaziantep F.K.,0 - 0,0.9261999999999999,1.1634,0,0,0,0,3,0,54,0,8,0,4,0
11,2025-11-02,Beşiktaş,Fenerbahçe,2 - 3,1.0958,2.0328,1,0,0,0,3,0,32,0,9,0,1,0
11,2025-11-03,Eyüpspor,Antalyaspor,0 - 1,1.7058000000000002,0.7296,0,0,0,0,5,0,60,0,15,0,5,0
11,2025-11-01,Galatasaray,Trabzonspor,0 - 0,1.4153,0.6842999999999999,0,0,0,0,5,0,58,0,23,0,8,0
11,2025-11-01,Göztepe,Gençlerbirliği,1 - 0,1.5493000000000001,0.8526,0,0,0,0,3,0,51,0,15,0,6,0
11,2025-11-02,Kayserispor,Kasımpaşa,3 - 2,1.0316,0.5029999999999999,0,0,0,0,3,0,43,0,11,0,4,0
11,2025-11-02,Konyaspor,Samsunspor,1 - 3,1.8961,1.8696,0,0,0,0,7,0,60,0,23,0,9,0
11,2025-11-03,Rizespor,Fatih Karagümrük,1 - 0,1.8081,1.0505,0,0,0,0,4,0,62,0,13,0,4,0
11,2025-10-31,İstanbul Başakşehir,Kocaelispor,1 - 0,1.8772,1.1017,0,0,1,0,4,0,59,0,16,0,6,0
12,2025-11-08,Antalyaspor,Beşiktaş,1 - 3,0.5178,1.2198,0,0,0,0,1,0,46,0,5,0,3,0
12,2025-11-09,Fatih Karagümrük,Konyaspor,2 - 0,0.9604999999999999,0.5382,0,0,0,0,4,0,43,0,10,0,4,0
12,2025-11-09,Fenerbahçe,Kayserispor,4 - 2,2.1946000000000003,1.4394,0,0,0,0,9,0,62,0,28,0,8,0
12,2025-11-08,Gaziantep F.K.,Rizespor,2 - 2,1.9887000000000001,1.3607999999999998,0,0,1,0,9,0,60,0,15,0,3,0
12,2025-11-07,Gençlerbirliği,İstanbul Başakşehir,2 - 1,1.9208,1.6058999999999999,0,0,1,0,7,0,28,0,15,0,4,0
12,2025-11-08,Kasımpaşa,Göztepe,0 - 2,0.4989,1.5614000000000001,0,0,0,0,3,0,68,0,12,0,5,0
12,2025-11-09,Kocaelispor,Galatasaray,1 - 0,0.8083,0.6623,0,0,0,0,3,0,34,0,9,0,1,0
12,2025-11-09,Samsunspor,Eyüpspor,1 - 0,1.6533,0.0637,0,0,0,0,7,0,63,0,17,0,14,0
12,2025-11-08,Trabzonspor,Alanyaspor,1 - 1,1.3875000000000002,1.4096,0,0,0,0,3,0,59,0,16,0,1,0
13,2025-11-23,Alanyaspor,Kasımpaşa,1 - 2,1.0667,0.9974000000000001,0,0,0,0,6,0,68,0,17,0,13,0
13,2025-11-23,Beşiktaş,Samsunspor,1 - 1,1.7337000000000002,1.4952999999999999,0,0,1,0,2,0,61,0,14,0,4,0
13,2025-11-22,Eyüpspor,Fatih Karagümrük,1 - 1,1.4309,1.1368,0,0,0,0,4,0,55,0,12,0,5,0
13,2025-11-22,Galatasaray,Gençlerbirliği,3 - 2,4.2935,1.6987999999999999,1,0,0,0,9,0,73,0,28,0,4,0
13,2025-11-23,Göztepe,Kocaelispor,0 - 0,0.6246,0.5072,0,0,0,0,0,0,41,0,8,0,4,0
13,2025-11-22,Kayserispor,Gaziantep F.K.,0 - 3,0.8705,1.1616,0,0,0,0,1,0,57,0,15,0,3,0
13,2025-11-24,Konyaspor,Antalyaspor,0 - 0,1.2048999999999999,0.5225,0,0,0,0,1,0,59,0,12,0,10,0
13,2025-11-23,Rizespor,Fenerbahçe,2 - 5,0.5745,2.8445,1,0,0,0,2,0,41,0,6,0,5,0
13,2025-11-24,İstanbul Başakşehir,Trabzonspor,3 - 4,1.7007999999999999,2.6766,1,0,1,0,3,0,36,0,9,0,1,0
14,2025-11-30,Antalyaspor,Göztepe,1 - 2,0.6604,0.7039,0,0,0,0,3,0,50,0,8,0,1,0
14,2025-11-30,Fatih Karagümrük,Beşiktaş,0 - 2,0.569,3.4116999999999997,0,0,0,0,0,0,38,0,7,0,2,0
14,2025-12-01,Fenerbahçe,Galatasaray,1 - 1,0.885,0.3592,0,0,0,0,2,0,56,0,17,0,7,0
14,2025-11-29,Gaziantep F.K.,Eyüpspor,1 - 2,0.7960999999999999,3.1394,0,0,0,0,5,0,59,0,13,0,13,0
14,2025-11-29,Kasımpaşa,İstanbul Başakşehir,1 - 3,1.3281999999999998,0.9158,0,0,0,0,5,0,51,0,16,0,12,0
14,2025-11-28,Kocaelispor,Gençlerbirliği,1 - 0,1.278,0.2705,0,0,0,0,4,0,53,0,15,0,6,0
14,2025-11-29,Rizespor,Kayserispor,0 - 1,1.7182,0.6525000000000001,0,0,0,0,3,0,59,0,16,0,5,0
14,2025-12-01,Samsunspor,Alanyaspor,1 - 1,0.4953,0.5803,1,0,0,0,1,0,52,0,7,0,3,0
14,2025-11-29,Trabzonspor,Konyaspor,3 - 1,2.4244000000000003,1.2231,0,0,1,0,8,0,53,0,19,0,3,0
15,2025-12-08,Alanyaspor,Antalyaspor,0 - 0,0.5817999999999999,0.4252,0,0,0,0,2,0,55,0,9,0,9,0
15,2025-12-08,Beşiktaş,Gaziantep F.K.,2 - 2,2.2167999999999997,0.619,0,0,0,0,12,0,58,0,29,0,10,0
15,2025-12-06,Eyüpspor,Kayserispor,1 - 1,1.4577,0.5606,0,0,0,0,7,0,59,0,16,0,3,0
15,2025-12-05,Galatasaray,Samsunspor,3 - 2,2.0306,1.5139,0,0,0,0,6,0,58,0,13,0,1,0
15,2025-12-07,Gençlerbirliği,Fatih Karagümrük,3 - 0,1.8354,0.5269,0,0,0,0,7,0,40,0,19,0,7,0
15,2025-12-07,Göztepe,Trabzonspor,1 - 2,1.5341,1.0985,1,0,0,0,8,0,38,0,21,0,7,0
15,2025-12-07,Kocaelispor,Kasımpaşa,0 - 0,1.0802,0.20900000000000002,0,0,0,0,3,0,67,0,9,0,5,0
15,2025-12-06,Konyaspor,Rizespor,1 - 1,1.4506000000000001,0.9618,0,0,1,0,3,0,48,0,11,0,4,0
